,Nome,Acurácia,Precisão,Recall,F1-score,Matriz de Confusão
0,logreg,0.5846288822600456,0.593902106615786,0.5352517985611511,0.5630537507383344,"[[18066 10429]
 [13243 15252]]"
1,SVC,0.7949113879628005,0.8123861566484517,0.7669415686962625,0.7890100368257636,"[[23448  5047]
 [ 6641 21854]]"
2,KNN,0.5744692051237059,0.5930783402052812,0.47450429899982455,0.5272064414247558,"[[19218  9277]
 [14974 13521]]"
3,GaussianNB,0.5054395507983857,0.5038781024819856,0.7067555711528338,0.5883177774856491,"[[ 8666 19829]
 [ 8356 20139]]"
4,Perceptron,0.4956834532374101,0.4921795523906409,0.27166169503421655,0.35008932003708476,"[[20508  7987]
 [20754  7741]]"
5,LinearSVC,0.5833304088436568,0.5946204423191871,0.5236708194420073,0.5568949430863968,"[[18322 10173]
 [13573 14922]]"
6,SGD,0.5837690822951395,0.6331585406671874,0.3983154939463064,0.48900282199866446,"[[21919  6576]
 [17145 11350]]"
7,Dtree,0.6396385330759783,0.7177410528619897,0.46029127917178453,0.5608843464688148,"[[23337  5158]
 [15379 13116]]"
8,RForest,0.6389892963677838,0.9294155914561423,0.30082470608878753,0.45453099315976464,"[[27844   651]
 [19923  8572]]"
9,ADA,0.5273205825583436,0.5323122898767276,0.4500789612212669,0.48775386019624245,"[[17227 11268]
 [15670 12825]]"
10,GBC,0.5597648710300053,0.6059211344694614,0.3418845411475698,0.4371256141610392,"[[22159  6336]
 [18753  9742]]"
11,ETC,0.6327074925425513,0.9453539041337887,0.2816985436041411,0.43405612934623916,"[[28031   464]
 [20468  8027]]"
12,logreg,0.5071240568520793,0.5196629213483146,0.1882786453763818,0.2764110358329684,"[[23536  4959]
 [23130  5365]]"
13,SVC,0.7124758729601685,0.8460703058016577,0.5194595543077732,0.6437051532941944,"[[25802  2693]
 [13693 14802]]"
14,KNN,0.061958238287418844,0.04781915664396464,0.046323916476574835,0.04705966238257366,"[[ 2211 26284]
 [27175  1320]]"
15,GaussianNB,0.30638708545358834,0.0,0.0,0.0,"[[17461 11034]
 [28495     0]]"
16,Perceptron,0.4967713633970872,0.4960110995490808,0.40147394279698195,0.44376345545879475,"[[16871 11624]
 [17055 11440]]"
17,LinearSVC,0.5034041059835058,0.5101485666457418,0.17111773995437796,0.25627414395711245,"[[23813  4682]
 [23619  4876]]"
18,SGD,0.5255132479382347,0.5426593122872903,0.3245481663449728,0.40617519819048253,"[[20701  7794]
 [19247  9248]]"
19,Dtree,0.0,0.0,0.0,0.0,"[[    0 28495]
 [28495     0]]"
20,RForest,0.0012984734163888401,0.0,0.0,0.0,"[[   74 28421]
 [28495     0]]"
21,ADA,0.0,0.0,0.0,0.0,"[[    0 28495]
 [28495     0]]"
22,GBC,0.0,0.0,0.0,0.0,"[[    0 28495]
 [28495     0]]"
23,ETC,0.3324091945955431,0.1674211296051257,0.084365678189156,0.1121948942922481,"[[16540 11955]
 [26091  2404]]"
24,logreg,0.3886471310756273,0.23101051203797898,0.09563081242323214,0.13526594028443076,"[[19424  9071]
 [25770  2725]]"
25,SVC,0.6104404281452886,0.686235057403243,0.4069485874714862,0.5109157799660741,"[[23193  5302]
 [16899 11596]]"
26,KNN,0.052833830496578346,0.035878196255554745,0.03456746797683804,0.03521063825984378,"[[ 2026 26469]
 [27510   985]]"
27,GaussianNB,0.12228461133532198,0.0,0.0,0.0,"[[ 6969 21526]
 [28495     0]]"
28,Perceptron,0.5042112651342341,0.5059259259259259,0.3595367608352342,0.4203508052107908,"[[18490 10005]
 [18250 10245]]"
29,LinearSVC,0.3823828741884541,0.204635586498634,0.08148798034742938,0.11656041363385373,"[[19470  9025]
 [26173  2322]]"
30,SGD,0.3518862958413757,0.12890178492921833,0.051447622389892964,0.07354269087990367,"[[18588  9907]
 [27029  1466]]"
31,Dtree,0.0,0.0,0.0,0.0,"[[    0 28495]
 [28495     0]]"
32,RForest,0.02237234602561853,0.0,0.0,0.0,"[[ 1275 27220]
 [28495     0]]"
33,ADA,0.0,0.0,0.0,0.0,"[[    0 28495]
 [28495     0]]"
34,GBC,0.0,0.0,0.0,0.0,"[[    0 28495]
 [28495     0]]"
35,ETC,0.17871556413405862,0.07915785602647789,0.060431654676258995,0.06853867738661465,"[[ 8463 20032]
 [26773  1722]]"
36,logreg,0.11747675030707141,0.03640694113644097,0.03004035795753641,0.03291864556694291,"[[ 5839 22656]
 [27639   856]]"
37,SVC,0.6375329005088612,0.698229640870005,0.4844358659413932,0.5720087019579405,"[[22529  5966]
 [14691 13804]]"
38,KNN,0.051728373398841905,0.03528940953905483,0.034041059835058785,0.034653995927262336,"[[ 1978 26517]
 [27525   970]]"
39,GaussianNB,0.10064923670819442,0.0,0.0,0.0,"[[ 5736 22759]
 [28495     0]]"
40,Perceptron,0.26116862607474994,0.14504772336097638,0.09759606948587471,0.11668205085172442,"[[12103 16392]
 [25714  2781]]"
41,LinearSVC,0.09917529391121249,0.025980493878398007,0.02196876645025443,0.023806807377828483,"[[ 5026 23469]
 [27869   626]]"
42,SGD,0.10652746095806281,0.07339624077315272,0.06769608703281277,0.07043102031874691,"[[ 4142 24353]
 [26566  1929]]"
43,Dtree,0.0,0.0,0.0,0.0,"[[    0 28495]
 [28495     0]]"
44,RForest,0.015388664678013687,0.0,0.0,0.0,"[[  877 27618]
 [28495     0]]"
45,ADA,0.0,0.0,0.0,0.0,"[[    0 28495]
 [28495     0]]"
46,GBC,0.0,0.0,0.0,0.0,"[[    0 28495]
 [28495     0]]"
47,ETC,0.14177925951921388,0.0648791508589454,0.05341287945253553,0.05859029141163337,"[[ 6558 21937]
 [26973  1522]]"
48,logreg,0.007106509914020003,0.004200790737079921,0.004176171258115459,0.004188444819879274,"[[  286 28209]
 [28376   119]]"
49,SVC,0.31840673802421476,0.3389862152658929,0.38231268643621685,0.35934819897084047,"[[ 7252 21243]
 [17601 10894]]"
50,KNN,0.02651342340761537,0.029862708202662208,0.030075451833655027,0.029968702463588202,"[[  654 27841]
 [27638   857]]"
51,GaussianNB,0.015564134058606773,0.0,0.0,0.0,"[[  887 27608]
 [28495     0]]"
52,Perceptron,0.22886471310756273,0.20961437269788769,0.19571854711352868,0.2024282680895083,"[[ 7466 21029]
 [22918  5577]]"
53,LinearSVC,0.004544656957360941,0.0033769523005487546,0.0033690121073872608,0.003372977531050718,"[[  163 28332]
 [28399    96]]"
54,SGD,0.00480786102825057,0.0035534602258734125,0.0035444814879803475,0.003548965177975333,"[[  173 28322]
 [28394   101]]"
55,Dtree,0.0,0.0,0.0,0.0,"[[    0 28495]
 [28495     0]]"
56,RForest,0.00040357957536409897,0.0004561723629728402,0.0004562203895420249,0.0004561963749934203,"[[   10 28485]
 [28482    13]]"
57,ADA,0.0,0.0,0.0,0.0,"[[    0 28495]
 [28495     0]]"
58,GBC,0.0,0.0,0.0,0.0,"[[    0 28495]
 [28495     0]]"
59,ETC,0.05860677311809089,0.057893071812717495,0.0577996139673627,0.057846305141893796,"[[ 1693 26802]
 [26848  1647]]"
60,logreg,0.5118090893139147,0.5068837837284945,0.8695560624670995,0.6404404352658378,"[[ 4390 24105]
 [ 3717 24778]]"
61,SVC,0.4872609229689419,0.4925812385039853,0.8458326022109142,0.6225896028414594,"[[ 3667 24828]
 [ 4393 24102]]"
62,KNN,0.06446745042989999,0.0825737445763681,0.08615546587120547,0.08432658949610139,"[[ 1219 27276]
 [26040  2455]]"
63,GaussianNB,0.43693630461484473,0.46155820818893595,0.7571854711352869,0.5735170983905051,"[[ 3325 25170]
 [ 6919 21576]]"
64,Perceptron,0.5040708896297597,0.5031246632905937,0.655483418143534,0.5692863347506059,"[[10049 18446]
 [ 9817 18678]]"
65,LinearSVC,0.5007545183365503,0.5004299742015479,0.8781540621161608,0.6375449056026905,"[[ 3515 24980]
 [ 3472 25023]]"
66,SGD,0.5132830321108967,0.5076364370019166,0.8829970170205299,0.6446579554189085,"[[ 4091 24404]
 [ 3334 25161]]"
67,Dtree,0.00015792244253377786,0.00017546322290847838,0.00017546938059308652,0.00017546630169675915,"[[    4 28491]
 [28490     5]]"
68,RForest,0.007580277241621337,0.014799958504789238,0.015020178978768206,0.014909255582262165,"[[    4 28491]
 [28067   428]]"
69,ADA,0.00015792244253377786,0.00017546322290847838,0.00017546938059308652,0.00017546630169675915,"[[    4 28491]
 [28490     5]]"
70,GBC,0.0001403755044744692,0.0001403755044744692,0.0001403755044744692,0.0001403755044744692,"[[    4 28491]
 [28491     4]]"
71,ETC,0.178908580452711,0.21964148919871304,0.2515529040182488,0.23451660395877635,"[[ 3028 25467]
 [21327  7168]]"
72,logreg,0.6349184067380242,0.6246797470407005,0.6759782417968064,0.6493173773807518,"[[16922 11573]
 [ 9233 19262]]"
73,SVC,0.9425688717318828,0.9747759957834501,0.9086506404632392,0.9405525182992173,"[[27825   670]
 [ 2603 25892]]"
74,KNN,0.7192840849271802,0.7099842053970494,0.7414283207580277,0.7253656526814529,"[[19865  8630]
 [ 7368 21127]]"
75,GaussianNB,0.5077557466222145,0.5054816946125608,0.715178101421302,0.5923180886776823,"[[ 8558 19937]
 [ 8116 20379]]"
76,Perceptron,0.5210212317950518,0.51612121864571,0.672995262326724,0.5842104461470503,"[[10516 17979]
 [ 9318 19177]]"
77,LinearSVC,0.6450956308124233,0.637931609674729,0.6710650991402001,0.6540790148794254,"[[17642 10853]
 [ 9373 19122]]"
78,SGD,0.6461659940340411,0.6532376747608536,0.6230917704860501,0.6378087112707678,"[[19070  9425]
 [10740 17755]]"
79,Dtree,0.7336901210738727,0.6974792408066429,0.8253728724337603,0.756055613598007,"[[18294 10201]
 [ 4976 23519]]"
80,RForest,0.824846464291981,0.802174125942611,0.862361817862783,0.8311798132864295,"[[22435  6060]
 [ 3922 24573]]"
81,ADA,0.5891735392174066,0.5726124478482025,0.7032110896648535,0.631227456724787,"[[13539 14956]
 [ 8457 20038]]"
82,GBC,0.6316371293209335,0.613852971529169,0.7097385506229164,0.6583226184469654,"[[15773 12722]
 [ 8271 20224]]"
83,ETC,0.8380593086506405,0.8882395615024988,0.7734339357782067,0.8268707674414243,"[[25722  2773]
 [ 6456 22039]]"
84,logreg,0.5477101245832602,0.5547589318081121,0.4833479557817161,0.5165972769213457,"[[17441 11054]
 [14722 13773]]"
85,SVC,0.9002632040708897,0.9432935597963388,0.8517283733988419,0.8951755680141634,"[[27036  1459]
 [ 4225 24270]]"
86,KNN,0.09275311458150552,0.09530950305143854,0.09591156343218109,0.09560958544691271,"[[ 2553 25942]
 [25762  2733]]"
87,GaussianNB,0.4716616950342165,0.47920261673577663,0.6529566590629935,0.552746501886456,"[[ 8274 20221]
 [ 9889 18606]]"
88,Perceptron,0.4938936655553606,0.4914403778040142,0.3505878224249868,0.4092333531327448,"[[18157 10338]
 [18505  9990]]"
89,LinearSVC,0.5336374802596947,0.5412098542499677,0.4417617125811546,0.4864551532248715,"[[17824 10671]
 [15907 12588]]"
90,SGD,0.48612037199508684,0.48416162748788594,0.4242849622740832,0.45225002805521264,"[[15614 12881]
 [16405 12090]]"
91,Dtree,0.0,0.0,0.0,0.0,"[[    0 28495]
 [28495     0]]"
92,RForest,0.00949289349008598,0.015864218912365776,0.016072995262326722,0.015967924692756905,"[[   83 28412]
 [28037   458]]"
93,ADA,0.0,0.0,0.0,0.0,"[[    0 28495]
 [28495     0]]"
94,GBC,0.0,0.0,0.0,0.0,"[[    0 28495]
 [28495     0]]"
95,ETC,0.4047552202140726,0.39887472986064537,0.3756799438497982,0.3869300417472394,"[[12362 16133]
 [17790 10705]]"
96,logreg,0.30433409370064923,0.31587464086390804,0.33567292507457447,0.32547298216959303,"[[ 7779 20716]
 [18930  9565]]"
97,SVC,0.7791542375855414,0.7825855270169455,0.7730829970170205,0.777805239742956,"[[22375  6120]
 [ 6466 22029]]"
98,KNN,0.08090893139147219,0.08462608695652174,0.0853834005965959,0.08500305703554897,"[[ 2178 26317]
 [26062  2433]]"
99,GaussianNB,0.4103877873311107,0.433573528264093,0.5849096332689946,0.49799808772558857,"[[ 6721 21774]
 [11828 16667]]"
100,Perceptron,0.46523951570450955,0.4658507153938976,0.47418845411475696,0.46998260869565217,"[[13002 15493]
 [14983 13512]]"
101,LinearSVC,0.27938234778031235,0.29334998849478977,0.3131777504825408,0.302939778667934,"[[ 6998 21497]
 [19571  8924]]"
102,SGD,0.290050886120372,0.3060086254418107,0.33118090893139146,0.3180975494657363,"[[ 7093 21402]
 [19058  9437]]"
103,Dtree,0.0,0.0,0.0,0.0,"[[    0 28495]
 [28495     0]]"
104,RForest,0.026864362168801545,0.019905989601880208,0.01961747675030707,0.019760680135037206,"[[  972 27523]
 [27936   559]]"
105,ADA,0.0,0.0,0.0,0.0,"[[    0 28495]
 [28495     0]]"
106,GBC,0.0,0.0,0.0,0.0,"[[    0 28495]
 [28495     0]]"
107,ETC,0.2690296543253202,0.2637737338932558,0.25790489559571855,0.2608063027894102,"[[ 7983 20512]
 [21146  7349]]"
108,logreg,0.09791191437094227,0.14986401002353086,0.17210036848569923,0.16021431605083472,"[[  676 27819]
 [23591  4904]]"
109,SVC,0.5689419196350237,0.5492812884128139,0.7684155114932444,0.6406272857602621,"[[10528 17967]
 [ 6599 21896]]"
110,KNN,0.05167573258466398,0.07308514904424541,0.07675030707141604,0.07487290093976275,"[[  758 27737]
 [26308  2187]]"
111,GaussianNB,0.07732935602737322,0.10342443200526835,0.11022986488857694,0.10671876327189331,"[[ 1266 27229]
 [25354  3141]]"
112,Perceptron,0.20735216704685033,0.21488648796498905,0.22056501140550974,0.2176887241743588,"[[ 5532 22963]
 [22210  6285]]"
113,LinearSVC,0.07883839270047377,0.12695057506994095,0.14332339006843306,0.1346410615676255,"[[  409 28086]
 [24411  4084]]"
114,SGD,0.07192489910510616,0.09898744164639359,0.10566766099315669,0.10221852562252813,"[[ 1088 27407]
 [25484  3011]]"
115,Dtree,1.754693805930865e-05,3.509264458169568e-05,3.50938761186173e-05,3.5093260339351826e-05,"[[    0 28495]
 [28494     1]]"
116,RForest,0.009914020003509388,0.01944253269098417,0.019828040007018776,0.019633394144731125,"[[    0 28495]
 [27930   565]]"
117,ADA,0.0,0.0,0.0,0.0,"[[    0 28495]
 [28495     0]]"
118,GBC,0.0,0.0,0.0,0.0,"[[    0 28495]
 [28495     0]]"
119,ETC,0.14595543077732936,0.19374032360887647,0.22396911738901562,0.2077609219350218,"[[ 1936 26559]
 [22113  6382]]"
120,logreg,0.391244077908405,0.4349004285354172,0.726548517283734,0.5441070184890735,"[[ 1594 26901]
 [ 7792 20703]]"
121,SVC,0.4110545709773645,0.4489906816672369,0.7829092823302334,0.5706940216418102,"[[ 1117 27378]
 [ 6186 22309]]"
122,KNN,0.05302684681523074,0.07272971250293536,0.07608352342516231,0.07436882546652032,"[[  854 27641]
 [26327  2168]]"
123,GaussianNB,0.14958764695560625,0.2266779809482098,0.2906123881382699,0.2546942039460532,"[[  244 28251]
 [20214  8281]]"
124,Perceptron,0.5058080364976312,0.5054553845139599,0.5381294964028777,0.5212809355452815,"[[13492 15003]
 [13161 15334]]"
125,LinearSVC,0.3807685558869977,0.4294758692267774,0.726092296894192,0.5397156645363245,"[[ 1010 27485]
 [ 7805 20690]]"
126,SGD,0.3530268468152307,0.41073407792650696,0.6762589928057554,0.511066024850486,"[[  849 27646]
 [ 9225 19270]]"
127,Dtree,0.0,0.0,0.0,0.0,"[[    0 28495]
 [28495     0]]"
128,RForest,0.012914546411651167,0.02517874858882693,0.025829092823302334,0.025499774798184525,"[[    0 28495]
 [27759   736]]"
129,ADA,0.0,0.0,0.0,0.0,"[[    0 28495]
 [28495     0]]"
130,GBC,0.0,0.0,0.0,0.0,"[[    0 28495]
 [28495     0]]"
131,ETC,0.15160554483242675,0.19531657612865605,0.2233374276188805,0.20838927273322636,"[[ 2276 26219]
 [22131  6364]]"
132,logreg,0.5242849622740832,0.5190497164565325,0.6616950342165292,0.5817559124357847,"[[11024 17471]
 [ 9640 18855]]"
133,SVC,0.913019828040007,0.9283374581452905,0.8951394981575715,0.9114362795018849,"[[26526  1969]
 [ 2988 25507]]"
134,KNN,0.08736620459729777,0.08893860998461754,0.08927882084576241,0.08910839068985447,"[[ 2435 26060]
 [25951  2544]]"
135,GaussianNB,0.4600456220389542,0.4697633654688869,0.6207404807861028,0.5348007498337062,"[[ 8530 19965]
 [10807 17688]]"
136,Perceptron,0.5475522021407264,0.5583951042923634,0.4547113528689244,0.5012476063366796,"[[18248 10247]
 [15538 12957]]"
137,LinearSVC,0.5136339708720828,0.5104612650456418,0.6652746095806282,0.5776755241345686,"[[10315 18180]
 [ 9538 18957]]"
138,SGD,0.5041410773819969,0.5028741231488698,0.7245481663449728,0.5936938361777688,"[[ 8085 20410]
 [ 7849 20646]]"
139,Dtree,0.0005790489559571855,0.0005965749578888265,0.0005965958940164941,0.0005965854257689811,"[[   16 28479]
 [28478    17]]"
140,RForest,0.009282330233374277,0.017428216454997238,0.017722407439901736,0.017574080840771864,"[[   24 28471]
 [27990   505]]"
141,ADA,0.0005790489559571855,0.0005965749578888265,0.0005965958940164941,0.0005965854257689811,"[[   16 28479]
 [28478    17]]"
142,GBC,0.0005790489559571855,0.0005965749578888265,0.0005965958940164941,0.0005965854257689811,"[[   16 28479]
 [28478    17]]"
143,ETC,0.29668362870679066,0.27123395853899307,0.24105983505878223,0.2552582683017466,"[[10039 18456]
 [21626  6869]]"
144,logreg,0.6162309177048605,0.6074557134514308,0.6570626425688717,0.6312861405667853,"[[16396 12099]
 [ 9772 18723]]"
145,SVC,0.940533426917003,0.9672796307325789,0.9119143709422706,0.9387814086237106,"[[27616   879]
 [ 2510 25985]]"
146,KNN,0.7225478154062116,0.7269116542025977,0.7129320933497105,0.7198540094256051,"[[20863  7632]
 [ 8180 20315]]"
147,GaussianNB,0.5092472363572557,0.5063266825133856,0.7400596595894017,0.6012773722627738,"[[ 7934 20561]
 [ 7407 21088]]"
148,Perceptron,0.5010703632216178,0.5019140257295261,0.2806808211967012,0.36002700877785276,"[[20558  7937]
 [20497  7998]]"
149,LinearSVC,0.6148798034742937,0.6063204391178668,0.6551324793823478,0.6297820659874502,"[[16374 12121]
 [ 9827 18668]]"
