,Nome,Acurácia,Precisão,Recall,F1-score,Matriz de Confusão
150,SGD,0.5721003684856992,0.5708472705955377,0.5809440252675908,0.5758513931888546,"[[16050 12445]
 [11941 16554]]"
151,Dtree,0.7070187752237235,0.6878782088031085,0.7579575364098965,0.7212195081228191,"[[18695  9800]
 [ 6897 21598]]"
152,RForest,0.8224776276539744,0.8051607332624867,0.8508510264958765,0.8273755694712236,"[[22628  5867]
 [ 4250 24245]]"
153,ADA,0.6031058080364976,0.5984056806002144,0.6269871907352167,0.6123631128858117,"[[16505 11990]
 [10629 17866]]"
154,GBC,0.5973328654149851,0.5669070996067835,0.8247060887875066,0.6719277177331732,"[[10542 17953]
 [ 4995 23500]]"
155,ETC,0.7533426917002983,0.7706380745295044,0.7213897174942973,0.7452011093186391,"[[22377  6118]
 [ 7939 20556]]"
156,logreg,0.5263379540270223,0.5208292858927035,0.6585716792419722,0.5816570064780089,"[[11230 17265]
 [ 9729 18766]]"
157,SVC,0.8934374451658186,0.8960644386349184,0.8901210738726092,0.8930828682593616,"[[25553  2942]
 [ 3131 25364]]"
158,KNN,0.09384102474118267,0.09748547977602337,0.0983681347604843,0.09792481833426495,"[[ 2545 25950]
 [25692  2803]]"
159,GaussianNB,0.45350061414283205,0.4664131812420786,0.6457273205825583,0.5416145411730077,"[[ 7445 21050]
 [10095 18400]]"
160,Perceptron,0.5010703632216178,0.5010702881005018,0.5011054570977365,0.5010878719820325,"[[14277 14218]
 [14216 14279]]"
161,LinearSVC,0.5175118441831901,0.5135347727026147,0.6644323565537814,0.5793185747288222,"[[10560 17935]
 [ 9562 18933]]"
162,SGD,0.513932268819091,0.5113701454920381,0.626601158097912,0.5631515036823265,"[[11434 17061]
 [10640 17855]]"
163,Dtree,0.0,0.0,0.0,0.0,"[[    0 28495]
 [28495     0]]"
164,RForest,0.016950342165292155,0.02208256657754939,0.022319705211440603,0.022200502652890256,"[[  330 28165]
 [27859   636]]"
165,ADA,0.0,0.0,0.0,0.0,"[[    0 28495]
 [28495     0]]"
166,GBC,0.0,0.0,0.0,0.0,"[[    0 28495]
 [28495     0]]"
167,ETC,0.43453237410071943,0.43514687988875367,0.43927004737673275,0.4371987425777156,"[[12247 16248]
 [15978 12517]]"
168,logreg,0.39078785751886297,0.43232723002652984,0.6977013511142306,0.5338542715591896,"[[ 2390 26105]
 [ 8614 19881]]"
169,SVC,0.5078610282505702,0.5051522679179318,0.7707317073170732,0.610301371385697,"[[ 6981 21514]
 [ 6533 21962]]"
170,KNN,0.05141252851377435,0.07216253305218061,0.0756623969117389,0.0738710340574248,"[[  774 27721]
 [26339  2156]]"
171,GaussianNB,0.21544130549219162,0.2957711004206231,0.41210738726092294,0.3443796005747969,"[[  535 27960]
 [16752 11743]]"
172,Perceptron,0.41347604842954905,0.42531277452970223,0.4927180207053869,0.456540825285338,"[[ 9524 18971]
 [14455 14040]]"
173,LinearSVC,0.3849798210212318,0.4293139517329135,0.698578698017196,0.5318051882129785,"[[ 2034 26461]
 [ 8589 19906]]"
174,SGD,0.3430250921214248,0.40154950037416914,0.640252675908054,0.4935546267364634,"[[ 1305 27190]
 [10251 18244]]"
175,Dtree,0.0,0.0,0.0,0.0,"[[    0 28495]
 [28495     0]]"
176,RForest,0.01287945253553255,0.02511204625543125,0.0257589050710651,0.02543136303790451,"[[    0 28495]
 [27761   734]]"
177,ADA,0.0,0.0,0.0,0.0,"[[    0 28495]
 [28495     0]]"
178,GBC,0.0,0.0,0.0,0.0,"[[    0 28495]
 [28495     0]]"
179,ETC,0.1904895595718547,0.2454616294842564,0.2984734163888402,0.2693842645381984,"[[ 2351 26144]
 [19990  8505]]"
180,logreg,0.12303912967187226,0.18857093154736018,0.22825057027548692,0.20652208427269553,"[[  508 27987]
 [21991  6504]]"
181,SVC,0.4425513247938235,0.46818393842804945,0.8453763818213722,0.6026242385580447,"[[ 1132 27363]
 [ 4406 24089]]"
182,KNN,0.053535708018950696,0.07400214304848647,0.07755746622214424,0.07573810380575403,"[[  841 27654]
 [26285  2210]]"
183,GaussianNB,0.009264783295314967,0.016325965895333958,0.016564309527987365,0.01644427411768805,"[[   56 28439]
 [28023   472]]"
184,Perceptron,0.44358659413932267,0.4323015371657191,0.3602386383576066,0.3929938744257274,"[[15015 13480]
 [18230 10265]]"
185,LinearSVC,0.10675557115283384,0.17126763868923636,0.2048780487804878,0.18657121856124764,"[[  246 28249]
 [22657  5838]]"
186,SGD,0.08224249868397965,0.1363414187083766,0.15662396911738902,0.14578059416289663,"[[  224 28271]
 [24032  4463]]"
187,Dtree,0.0,0.0,0.0,0.0,"[[    0 28495]
 [28495     0]]"
188,RForest,0.013353219863133883,0.026011758271807493,0.026706439726267767,0.026354521999619056,"[[    0 28495]
 [27734   761]]"
189,ADA,0.0,0.0,0.0,0.0,"[[    0 28495]
 [28495     0]]"
190,GBC,0.0,0.0,0.0,0.0,"[[    0 28495]
 [28495     0]]"
191,ETC,0.15978241796806458,0.21257671440007114,0.25162309177048603,0.2304577012085369,"[[ 1936 26559]
 [21325  7170]]"
192,logreg,0.3298297947008247,0.3499969065148797,0.39705211440603616,0.3720425510925503,"[[ 7483 21012]
 [17181 11314]]"
193,SVC,0.8181786278294437,0.8144051045531782,0.8241796806457273,0.8192632386799693,"[[23143  5352]
 [ 5010 23485]]"
194,KNN,0.07876820494823654,0.08264951321279555,0.08341814353395333,0.08303204960265478,"[[ 2112 26383]
 [26118  2377]]"
195,GaussianNB,0.19105106158975257,0.1778225068618481,0.17052114406036148,0.17409530634181297,"[[ 6029 22466]
 [23636  4859]]"
196,Perceptron,0.5018599754342867,0.5023003472222223,0.406141428320758,0.4491316580964393,"[[17028 11467]
 [16922 11573]]"
197,LinearSVC,0.3080540445692227,0.32922221875292723,0.37002982979470084,0.3484352797329896,"[[ 7012 21483]
 [17951 10544]]"
198,SGD,0.15869450780838742,0.1346406701979789,0.1257764520091244,0.13005769858838043,"[[ 5460 23035]
 [24911  3584]]"
199,Dtree,0.0,0.0,0.0,0.0,"[[    0 28495]
 [28495     0]]"
200,RForest,0.021617827689068256,0.022656441502958993,0.022705737848745394,0.02268106288999509,"[[  585 27910]
 [27848   647]]"
201,ADA,0.0,0.0,0.0,0.0,"[[    0 28495]
 [28495     0]]"
202,GBC,0.0,0.0,0.0,0.0,"[[    0 28495]
 [28495     0]]"
203,ETC,0.2788910335146517,0.2647574954262032,0.2488506755571153,0.256557762581859,"[[ 8803 19692]
 [21404  7091]]"
204,logreg,0.5612212668889279,0.5677186444625597,0.513247938234778,0.5391108817457977,"[[17359 11136]
 [13870 14625]]"
205,SVC,0.9209334971047552,0.9382833339423393,0.901140550973855,0.9193369374530092,"[[26806  1689]
 [ 2817 25678]]"
206,KNN,0.09157746973153184,0.09119010819165378,0.09110370240393051,0.09114688481997084,"[[ 2623 25872]
 [25899  2596]]"
207,GaussianNB,0.4456395858922618,0.4590103201905266,0.6087383751535357,0.5233763294863092,"[[ 8051 20444]
 [11149 17346]]"
208,Perceptron,0.6057904895595718,0.6369044915754576,0.49215651868748905,0.5552520093439444,"[[20500  7995]
 [14471 14024]]"
209,LinearSVC,0.5560624670994911,0.5633601713401817,0.49847341638884013,0.528934236985179,"[[17486 11009]
 [14291 14204]]"
210,SGD,0.5005965958940165,0.5005236569738788,0.5702403930514125,0.5331124198231598,"[[12280 16215]
 [12246 16249]]"
211,Dtree,0.0012809264783295315,0.0012634238787113076,0.001263379540270223,0.0012634017091017566,"[[   37 28458]
 [28459    36]]"
212,RForest,0.017722407439901736,0.022747004688313942,0.02298648885769433,0.022866119741665213,"[[  355 28140]
 [27840   655]]"
213,ADA,0.0012809264783295315,0.0012634238787113076,0.001263379540270223,0.0012634017091017566,"[[   37 28458]
 [28459    36]]"
214,GBC,0.0012809264783295315,0.0012634238787113076,0.001263379540270223,0.0012634017091017566,"[[   37 28458]
 [28459    36]]"
215,ETC,0.2563432181084401,0.2571358612005037,0.25797508334795577,0.25755478864110154,"[[ 7258 21237]
 [21144  7351]]"
216,logreg,0.5882435515002632,0.5825102543068088,0.6229864888576944,0.602068848567068,"[[15772 12723]
 [10743 17752]]"
217,SVC,0.927004737673276,0.9220283722382158,0.9329005088612037,0.9274325785856331,"[[26247  2248]
 [ 1912 26583]]"
218,KNN,0.7129671872258291,0.7194359067076478,0.6982277592560098,0.7086731967943009,"[[20736  7759]
 [ 8599 19896]]"
219,GaussianNB,0.5104930689594666,0.5070412584777694,0.7556062467099491,0.606857481080624,"[[ 7562 20933]
 [ 6964 21531]]"
220,Perceptron,0.5171433584839445,0.5157555233026931,0.5611861730128093,0.5375126050420169,"[[13481 15014]
 [12504 15991]]"
221,LinearSVC,0.5868047025793999,0.5802745594391977,0.6274785050008773,0.602954070277197,"[[15562 12933]
 [10615 17880]]"
222,SGD,0.5837866292331988,0.5870429107878523,0.5650815932619758,0.5758529432801659,"[[17168 11327]
 [12393 16102]]"
223,Dtree,0.7270749254255132,0.7499710256905544,0.6812774170907177,0.713975726369989,"[[22023  6472]
 [ 9082 19413]]"
224,RForest,0.8574837690822952,0.8417256533261767,0.8805404456922267,0.8606956641053788,"[[23777  4718]
 [ 3404 25091]]"
225,ADA,0.5685734339357782,0.5561946393650063,0.6787155641340586,0.6113771792561684,"[[13063 15432]
 [ 9155 19340]]"
226,GBC,0.5805053518161081,0.5684857893479819,0.6682575890507106,0.6143472439547676,"[[14041 14454]
 [ 9453 19042]]"
227,ETC,0.808071591507282,0.7629946972647473,0.8937708369889454,0.8232213853961277,"[[20584  7911]
 [ 3027 25468]]"
228,logreg,0.507790840498333,0.5053563673213338,0.7350412353044393,0.598933386711657,"[[ 7994 20501]
 [ 7550 20945]]"
229,SVC,0.6411300228110195,0.5971071885639775,0.8678013686611686,0.7074440693482863,"[[11810 16685]
 [ 3767 24728]]"
230,KNN,0.06274785050008773,0.08519492625761561,0.08980522898754167,0.08743934941570425,"[[ 1017 27478]
 [25936  2559]]"
231,GaussianNB,0.43095279873662046,0.4611327314750795,0.8191963502368836,0.5900955558926134,"[[ 1217 27278]
 [ 5152 23343]]"
232,Perceptron,0.43332163537462715,0.4429737679332493,0.5179505176346727,0.4775370876676427,"[[ 9936 18559]
 [13736 14759]]"
233,LinearSVC,0.4951219512195122,0.49672370716070335,0.739568345323741,0.5942950607013437,"[[ 7143 21352]
 [ 7421 21074]]"
234,SGD,0.5002982979470082,0.5002156758265459,0.6918406738024214,0.580626159691338,"[[ 8798 19697]
 [ 8781 19714]]"
235,Dtree,0.0,0.0,0.0,0.0,"[[    0 28495]
 [28495     0]]"
236,RForest,0.01091419547288998,0.021362090874746713,0.02182839094577996,0.021592723738110116,"[[    0 28495]
 [27873   622]]"
237,ADA,0.0,0.0,0.0,0.0,"[[    0 28495]
 [28495     0]]"
238,GBC,0.0,0.0,0.0,0.0,"[[    0 28495]
 [28495     0]]"
239,ETC,0.2908755922091595,0.3556583664373607,0.5152833830496578,0.42084294701844394,"[[ 1894 26601]
 [13812 14683]]"
240,logreg,0.005667660993156694,0.008273406409271801,0.008317248640112301,0.00829526959626188,"[[   86 28409]
 [28258   237]]"
241,SVC,0.25511493244428846,0.32604576955676323,0.4589928057553957,0.3812619335655672,"[[ 1460 27035]
 [15416 13079]]"
242,KNN,0.02858396209861379,0.03005177721802407,0.03014563958589226,0.030098635224863786,"[[  770 27725]
 [27636   859]]"
243,GaussianNB,0.0016494121775750131,0.0,0.0,0.0,"[[   94 28401]
 [28495     0]]"
244,Perceptron,0.09752588173363748,0.03921411065129173,0.03425162309177049,0.03656526300014985,"[[ 4582 23913]
 [27519   976]]"
245,LinearSVC,0.003912967187225829,0.00597609561752988,0.006001052816283559,0.005988548214817278,"[[   52 28443]
 [28324   171]]"
246,SGD,0.010703632216178276,0.013401738037901791,0.013476048429549043,0.013438790508854203,"[[  226 28269]
 [28111   384]]"
247,Dtree,0.0,0.0,0.0,0.0,"[[    0 28495]
 [28495     0]]"
248,RForest,0.0001052816283558519,0.00021051892916038034,0.0002105632567117038,0.00021054109060284932,"[[    0 28495]
 [28489     6]]"
249,ADA,0.0,0.0,0.0,0.0,"[[    0 28495]
 [28495     0]]"
250,GBC,0.0,0.0,0.0,0.0,"[[    0 28495]
 [28495     0]]"
251,ETC,0.07171433584839446,0.07978100681771227,0.08131251096683628,0.08053947894398386,"[[ 1770 26725]
 [26178  2317]]"
252,logreg,0.11326548517283734,0.02372720200535915,0.0192665379891209,0.021265469757713092,"[[ 5906 22589]
 [27946   549]]"
253,SVC,0.6761361642393402,0.7345984855566982,0.5515353570801895,0.6300386858826594,"[[22817  5678]
 [12779 15716]]"
254,KNN,0.0503070714160379,0.035623686308617813,0.03449728022460081,0.03505143611046729,"[[ 1884 26611]
 [27512   983]]"
255,GaussianNB,0.10219336725741358,0.0,0.0,0.0,"[[ 5824 22671]
 [28495     0]]"
256,Perceptron,0.08322512721530093,0.008728385869115578,0.007404807861028251,0.008012303252387554,"[[ 4532 23963]
 [28284   211]]"
257,LinearSVC,0.08980522898754167,0.01385018508505594,0.011686260747499561,0.012676538886139555,"[[ 4785 23710]
 [28162   333]]"
258,SGD,0.06580101772240744,0.028612793843105878,0.026355500965081595,0.02743779913046655,"[[ 2999 25496]
 [27744   751]]"
259,Dtree,0.0,0.0,0.0,0.0,"[[    0 28495]
 [28495     0]]"
260,RForest,0.02135462361817863,0.00025648541697200644,0.0002456571328303211,0.00025095452345528526,"[[ 1210 27285]
 [28488     7]]"
261,ADA,0.0,0.0,0.0,0.0,"[[    0 28495]
 [28495     0]]"
262,GBC,0.0,0.0,0.0,0.0,"[[    0 28495]
 [28495     0]]"
263,ETC,0.19419196350236884,0.1158525833186387,0.09222670643972626,0.10269837237929619,"[[ 8439 20056]
 [25867  2628]]"
264,logreg,0.38503246183540973,0.22521389028686462,0.09422705737848745,0.13286488358858894,"[[19258  9237]
 [25810  2685]]"
265,SVC,0.6526232672398666,0.7224324877250409,0.49570100017546936,0.5879659500072846,"[[23068  5427]
 [14370 14125]]"
266,KNN,0.052728548868222494,0.03647803316846087,0.03519915774697315,0.03582718651211802,"[[ 2002 26493]
 [27492  1003]]"
267,GaussianNB,0.14670994911387963,0.004137523396709684,0.0029478855939638533,0.0034428346004877347,"[[ 8277 20218]
 [28411    84]]"
268,Perceptron,0.4780663274258642,0.44647139431312094,0.18294437620635198,0.25954046451420176,"[[22032  6463]
 [23282  5213]]"
269,LinearSVC,0.3728724337603088,0.16805644644002565,0.06436216880154413,0.09307754770604953,"[[19416  9079]
 [26661  1834]]"
270,SGD,0.3060536936304615,0.09716451636416648,0.046780136866116866,0.06315440375230966,"[[16109 12386]
 [27162  1333]]"
271,Dtree,0.0,0.0,0.0,0.0,"[[    0 28495]
 [28495     0]]"
272,RForest,0.010966836287067907,0.0,0.0,0.0,"[[  625 27870]
 [28495     0]]"
273,ADA,0.0,0.0,0.0,0.0,"[[    0 28495]
 [28495     0]]"
274,GBC,0.0,0.0,0.0,0.0,"[[    0 28495]
 [28495     0]]"
275,ETC,0.15013160203544482,0.08802016612256705,0.07474995613265485,0.08084411887501423,"[[ 6426 22069]
 [26365  2130]]"
276,logreg,0.49294613090015793,0.4865209227467811,0.2546060712405685,0.3342778814476927,"[[20838  7657]
 [21240  7255]]"
277,SVC,0.7167573258466398,0.7917434226063955,0.5882435515002632,0.6749889260258527,"[[24086  4409]
 [11733 16762]]"
278,KNN,0.05851903842779435,0.03996928252760916,0.03835760659764871,0.03914686341576978,"[[ 2242 26253]
 [27402  1093]]"
279,GaussianNB,0.25988769959642044,0.003411235302656409,0.0016494121775750131,0.002223641567903863,"[[14764 13731]
 [28448    47]]"
280,Perceptron,0.4626074749956133,0.4516845780619417,0.34957010001754696,0.3941204399778428,"[[16403 12092]
 [18534  9961]]"
281,LinearSVC,0.4859975434286717,0.471290833213412,0.22986488857694332,0.3090132804944213,"[[21147  7348]
 [21945  6550]]"
282,SGD,0.5016143183014564,0.5021251039453016,0.3814353395332514,0.43353742446301424,"[[17718 10777]
 [17626 10869]]"
283,Dtree,0.0015967713633970872,0.0016142616507580012,0.0016143183014563959,0.0016142899756101839,"[[   45 28450]
 [28449    46]]"
284,RForest,0.002930338655904545,0.0016185784658691062,0.0016143183014563959,0.0016164455767372396,"[[  121 28374]
 [28449    46]]"
285,ADA,0.0015967713633970872,0.0016142616507580012,0.0016143183014563959,0.0016142899756101839,"[[   45 28450]
 [28449    46]]"
286,GBC,0.0015967713633970872,0.0016142616507580012,0.0016143183014563959,0.0016142899756101839,"[[   45 28450]
 [28449    46]]"
287,ETC,0.15708018950693103,0.10749146414942759,0.0939112124934199,0.10024349129050382,"[[ 6276 22219]
 [25819  2676]]"
288,logreg,0.5800491314265661,0.5819383576406351,0.5685207931216003,0.5751513322564039,"[[16857 11638]
 [12295 16200]]"
289,SVC,0.7722056501140551,0.7064381337662683,0.931496753816459,0.8035054792032451,"[[17465 11030]
 [ 1952 26543]]"
290,KNN,0.6473942796981926,0.6274503853856891,0.7256360765046499,0.6729808459047338,"[[16218 12277]
 [ 7818 20677]]"
291,GaussianNB,0.5077031058080365,0.5053360884891211,0.7294964028776978,0.5970702283498491,"[[ 8147 20348]
 [ 7708 20787]]"
292,Perceptron,0.519442007369714,0.5116887501054941,0.8510966836287068,0.6391271692295528,"[[ 5351 23144]
 [ 4243 24252]]"
293,LinearSVC,0.5763818213721705,0.576694034321153,0.5743463765572907,0.5755178113021767,"[[16482 12013]
 [12129 16366]]"
294,SGD,0.586471310756273,0.5875684128225176,0.5802070538690999,0.5838645312803489,"[[16890 11605]
 [11962 16533]]"
295,Dtree,0.6242849622740831,0.6057448269684392,0.7119494648183892,0.6545671603265253,"[[15291 13204]
 [ 8208 20287]]"
296,RForest,0.6754167397789086,0.6113722956262115,0.9629408668187401,0.7479012211077191,"[[11053 17442]
 [ 1056 27439]]"
297,ADA,0.5,0.0,0.0,0.0,"[[28495     0]
 [28495     0]]"
298,GBC,0.5346727496051938,0.7749026154702282,0.09773644499034918,0.1735797313721213,"[[27686   809]
 [25710  2785]]"
299,ETC,0.6650815932619758,0.6020744727020224,0.9737146867871557,0.7440700465278429,"[[10157 18338]
 [  749 27746]]"
